Timestamp,antecipado,pago,
2016-05-05 04:50:01,4532,1296
2016-05-05 04:58:24,4532,1296
2016-05-05 04:58:35,4532,1296
2016-05-05 05:01:19,4532,1296
2016-05-05 05:04:05,4532,1296
2016-05-05 05:04:08,4532,1296
2016-05-05 05:06:28,4532,1296
2016-05-05 05:11:48,4532,1296
2016-05-05 05:16:40,4532,1296
2016-05-05 05:23:06,4532,1296
2016-05-05 05:25:28,4532,1296
2016-05-05 05:32:59,4532,1296
2016-05-05 05:35:00,4532,1296
2016-05-05 05:42:49,4532,1296
2016-05-05 05:54:13,4532,1296
2016-05-05 05:57:24,4532,1296
2016-05-05 06:00:24,4532,1296
2016-05-05 06:02:58,4532,1296
2016-05-05 06:08:44,4532,1296
2016-05-05 06:12:43,4532,1296
2016-05-05 06:23:17,4532,1296
2016-05-05 06:30:28,4532,1296
2016-05-05 06:33:49,4532,1296
2016-05-05 06:36:31,4532,1296
2016-05-05 06:39:39,4532,1296
2016-05-05 06:42:56,4532,1296
2016-05-05 07:03:21,4532,1296
2016-05-05 07:39:40,4532,1296
2016-05-05 07:41:13,4532,2309
2016-05-05 07:43:57,4532,2309
2016-05-05 07:47:08,4532,2309
2016-05-05 07:50:29,4532,2309
2016-05-05 08:11:22,4532,2309
2016-05-05 08:14:33,4532,2309
2016-05-05 08:18:16,4532,2309
2016-05-05 08:19:37,4768,2309
2016-05-05 08:21:58,4768,2309
2016-05-05 08:24:31,4768,2309
2016-05-05 08:24:42,4768,2309
2016-05-05 08:27:33,4768,2309
2016-05-05 08:36:01,4768,2309
2016-05-05 08:37:51,4768,2309
2016-05-05 08:39:15,4768,2309
2016-05-05 08:41:34,4768,2309
2016-05-05 08:42:17,4768,2309
2016-05-05 08:44:54,4768,2309
2016-05-05 08:46:26,4768,2309
2016-05-05 08:49:10,4768,2309
2016-05-05 08:55:41,4768,2309
2016-05-05 09:10:37,4768,2309
2016-05-05 09:18:44,4768,2309
2016-05-05 09:33:11,4768,2309
2016-05-05 10:00:02,4768,2309
2016-05-05 10:13:20,4768,2309
2016-05-05 10:14:42,4768,2309
2016-05-05 10:23:39,4768,2309
2016-05-05 10:31:56,4768,2309
2016-05-05 10:43:19,4768,2309
2016-05-05 11:46:08,4768,2309
2016-05-05 11:51:38,4768,2309
2016-05-05 11:53:19,4768,2309
2016-05-05 12:02:13,4768,2309
2016-05-05 12:04:00,4768,2309
2016-05-05 12:07:28,4768,2309
2016-05-05 12:10:12,4768,2309
2016-05-05 12:10:41,4768,2309
2016-05-05 12:12:30,4768,2309
2016-05-05 12:13:22,4768,2309
2016-05-05 12:15:22,4768,2309
2016-05-05 12:16:42,4768,2309
2016-05-05 12:18:06,4768,2309
2016-05-05 12:18:56,4768,2309
2016-05-05 12:20:27,4768,2309
2016-05-05 12:20:35,4768,2309
2016-05-05 12:21:18,4768,2309
2016-05-05 12:23:30,4768,2309
2016-05-05 12:23:47,4768,2309
2016-05-05 12:26:40,4768,2309
2016-05-05 12:26:52,4768,2309
2016-05-05 12:29:43,4768,2309
2016-05-05 12:30:25,4768,2309
2016-05-05 12:30:26,4768,2309
2016-05-05 12:36:43,4768,2309
2016-05-05 12:37:28,4768,2309
2016-05-05 12:40:42,4768,2309
2016-05-05 12:43:14,4768,2309
2016-05-05 12:44:39,4768,7894
2016-05-05 12:48:21,4768,7894
2016-05-05 12:51:07,4768,7894
2016-05-05 12:52:45,4768,7894
2016-05-05 12:54:22,4768,7894
2016-05-05 13:06:11,4768,7894
2016-05-05 13:14:23,4768,7894
2016-05-05 13:21:03,4768,7894
2016-05-05 13:21:24,4768,7894
2016-05-05 13:27:24,4768,7894
2016-05-05 13:30:27,3497,7894
2016-05-05 13:30:57,3497,7894
2016-05-05 13:33:59,3497,7894
2016-05-05 13:37:44,3497,7894
2016-05-05 13:37:53,3497,7894
2016-05-05 13:39:15,3497,7894
2016-05-05 13:45:06,3497,7894
2016-05-05 13:45:19,3497,7894
2016-05-05 13:48:58,3497,7894
2016-05-05 13:51:34,3497,7894
2016-05-05 13:51:48,3497,7894
2016-05-05 13:53:25,3497,7894
2016-05-05 13:53:29,3497,7894
2016-05-05 13:54:34,3497,7894
2016-05-05 13:57:16,3497,7894
2016-05-05 13:57:45,3497,7894
2016-05-05 14:00:59,3497,7894
2016-05-05 14:03:28,3497,7894
2016-05-05 14:03:44,3497,7894
2016-05-05 14:06:42,3497,7894
2016-05-05 14:09:10,3497,7894
2016-05-05 14:09:25,3497,7894
2016-05-05 14:12:16,3497,7894
2016-05-05 14:14:01,3497,7894
2016-05-05 14:14:58,3497,7894
2016-05-05 14:15:01,3497,7894
2016-05-05 14:16:26,3497,7894
2016-05-05 14:17:17,3497,7894
2016-05-05 14:18:14,3497,7894
2016-05-05 14:19:05,3497,7894
2016-05-05 14:19:13,3497,7894
2016-05-05 14:21:16,3497,7894
2016-05-05 14:22:10,3497,7894
2016-05-05 14:23:27,3497,7894
2016-05-05 14:23:54,3497,7894
2016-05-05 14:27:11,3497,7894
2016-05-05 14:33:25,3497,7894
2016-05-05 14:35:06,3497,7894
2016-05-05 14:36:14,3497,7894
2016-05-05 14:40:34,3497,7894
2016-05-05 14:42:09,3497,7894
2016-05-05 14:43:23,3497,7894
2016-05-05 14:44:58,3497,7894
2016-05-05 14:52:19,3497,7894
2016-05-05 14:53:21,3497,7894
2016-05-05 15:00:26,3497,7894
2016-05-05 15:10:07,3497,7894
2016-05-05 15:22:53,3497,7894
2016-05-05 15:33:17,3497,7894
2016-05-05 15:45:19,3497,7894
2016-05-05 15:48:41,3497,7894
2016-05-05 15:51:51,3497,7894
2016-05-05 15:54:34,3497,7894
2016-05-05 16:06:13,3497,7894
2016-05-05 16:13:34,3497,7894
2016-05-05 16:20:11,3497,7894
2016-05-05 16:27:10,3497,7894
2016-05-05 16:32:55,3497,7894
2016-05-05 16:32:58,3497,7894
2016-05-05 16:48:38,3497,7894
2016-05-05 16:50:15,3497,7894
2016-05-05 16:53:24,3497,7894
2016-05-05 16:55:03,3497,7894
2016-05-05 16:57:57,3497,7894
2016-05-05 17:01:20,3497,7894
2016-05-05 17:03:22,3765,7894
2016-05-05 17:04:52,3765,7894
2016-05-05 17:05:46,3765,7894
2016-05-05 17:12:58,3765,7894
2016-05-05 17:12:58,3765,7894
2016-05-05 17:13:30,3765,7894
2016-05-05 17:13:53,3765,7894
2016-05-05 17:14:24,3765,7894
2016-05-05 17:15:25,3765,7894
2016-05-05 17:17:39,3765,7894
2016-05-05 17:18:09,3765,7894
2016-05-05 17:19:05,3765,7894
2016-05-05 17:20:01,3765,7894
2016-05-05 17:21:00,3765,7894
2016-05-05 17:21:19,3765,7894
2016-05-05 17:24:39,3765,7894
2016-05-05 17:27:28,3765,7894
2016-05-05 17:28:45,3765,7894
2016-05-05 17:33:08,3765,7894
2016-05-05 17:36:40,3765,7894
2016-05-05 17:37:19,3765,7894
2016-05-05 17:46:37,3765,7894
2016-05-05 17:47:06,3765,7894
2016-05-05 17:50:16,3765,7894
2016-05-05 17:51:12,3765,7894
2016-05-05 18:03:13,3765,7894
2016-05-05 18:10:14,3765,7894
2016-05-05 18:21:23,3765,7894
2016-05-05 18:24:00,3765,7894
2016-05-05 18:27:01,3765,7894
2016-05-05 18:30:14,3765,7894
2016-05-05 18:37:08,3765,7894
2016-05-05 18:38:20,3765,7894
2016-05-05 18:41:43,3765,7894
2016-05-05 18:44:04,3765,7894
2016-05-05 18:45:47,3765,7894
2016-05-05 18:46:14,3765,7894
2016-05-05 18:47:28,3765,7894
2016-05-05 18:48:47,3765,7894
2016-05-05 18:50:43,3765,7894
2016-05-05 18:51:43,3765,7894
2016-05-05 18:51:43,3765,7894
2016-05-05 18:52:17,3765,7894
2016-05-05 18:53:50,3765,7894
2016-05-05 18:55:57,3765,7894
2016-05-05 18:58:10,3765,7894
2016-05-05 18:58:11,3765,7894
2016-05-05 19:01:34,3765,7894
2016-05-05 19:04:03,3765,7894
2016-05-05 19:04:12,3765,7894
2016-05-05 19:04:47,3765,7894
2016-05-05 19:06:26,3765,7894
2016-05-05 19:07:33,3765,7894
2016-05-05 19:09:10,3765,7894
2016-05-05 19:09:13,3765,7894
2016-05-05 19:10:22,3765,7894
2016-05-05 19:12:08,3765,7894
2016-05-05 19:16:20,3765,7894
2016-05-05 19:16:58,6549,7894
2016-05-05 19:17:20,6549,7894
2016-05-05 19:18:15,6549,7894
2016-05-05 19:18:53,6549,7894
2016-05-05 19:19:21,6549,7894
2016-05-05 19:22:39,6549,7894
2016-05-05 19:22:53,6549,7894
2016-05-05 19:26:46,6549,7894
2016-05-05 19:27:32,6549,7894
2016-05-05 19:28:47,6549,7894
2016-05-05 19:31:49,6549,7894
2016-05-05 19:35:01,6549,7894
2016-05-05 19:37:29,6549,7894
2016-05-05 19:40:33,6549,7894
2016-05-05 19:44:42,6549,7894
2016-05-05 19:53:28,6549,7894
2016-05-05 19:57:38,6549,7894
2016-05-05 20:02:03,6549,7894
2016-05-05 20:08:51,6549,7894
2016-05-05 20:14:07,6549,7894
2016-05-05 20:18:00,6549,7894
2016-05-05 20:22:26,6549,7894
2016-05-05 20:25:57,6549,7894
2016-05-05 20:41:32,6549,7894
2016-05-05 20:51:59,6549,7894
2016-05-05 20:55:38,6549,7894
2016-05-05 20:59:50,6549,7894
2016-05-05 21:03:16,6549,7894
2016-05-05 21:05:42,6549,7894
2016-05-05 21:05:43,6549,7894
2016-05-05 21:07:09,6549,7894
2016-05-05 21:15:25,6549,7894
2016-05-05 21:18:14,6549,7894
2016-05-05 21:20:01,6549,7894
2016-05-05 21:21:32,6549,7894
2016-05-05 21:25:00,6549,7894
2016-05-05 21:27:46,6549,7894
2016-05-05 21:40:05,6549,7894
2016-05-05 21:42:58,6549,7894
2016-05-05 21:46:20,6549,7894
2016-05-05 21:46:41,6549,7894
2016-05-05 21:47:41,6549,7894
2016-05-05 21:49:07,6549,7894
2016-05-05 21:49:09,6549,7894
2016-05-05 21:49:51,6549,7894
